candidate,features,n_features,q_low,q_high,n,positives,TP,TN,FP,FN,precision,recall,specificity,balanced_accuracy,F1,MCC,base_rate,enrichment,repeat
HEA_VEC_sigma_dHmix_dSmix,VEC;sigma;dHmix;dSmix,4,5.0,95.0,141,34,9,93,14,25,0.391304347826087,0.2647058823529412,0.8691588785046729,0.566932380428807,0.3157894736842105,0.15498607936354858,0.24113475177304963,1.622762148337596,7
HEA_VEC_sigma_dHmix_dSmix,VEC;sigma;dHmix;dSmix,4,10.0,90.0,141,34,6,101,6,28,0.5,0.17647058823529413,0.9439252336448598,0.560197910940077,0.2608695652173913,0.18456837347029395,0.24113475177304963,2.073529411764706,7
HEA_VEC_sigma_dHmix_dSmix,VEC;sigma;dHmix;dSmix,4,15.0,85.0,141,34,5,103,4,29,0.5555555555555556,0.14705882352941177,0.9626168224299065,0.5548378229796591,0.23255813953488372,0.1919257860607156,0.24113475177304963,2.3039215686274512,7
HEA_VEC_sigma_dHmix_dSmix,VEC;sigma;dHmix;dSmix,4,20.0,80.0,141,34,2,105,2,32,0.5,0.058823529411764705,0.9813084112149533,0.520065970313359,0.10526315789473684,0.1034025452846876,0.24113475177304963,2.073529411764706,7
SHAP_top_2,mag_moment_mean;avg_d_valence_electrons,2,0.0,100.0,141,34,24,78,29,10,0.4528301886792453,0.7058823529411765,0.7289719626168224,0.7174271577789995,0.5517241379310345,0.38405715542158814,0.24113475177304963,1.8779134295227526,8
SHAP_top_2,mag_moment_mean;avg_d_valence_electrons,2,2.5,97.5,141,34,15,81,26,19,0.36585365853658536,0.4411764705882353,0.7570093457943925,0.5990929081913139,0.4,0.18668610253831172,0.24113475177304963,1.517216642754663,8
SHAP_top_2,mag_moment_mean;avg_d_valence_electrons,2,5.0,95.0,141,34,12,93,14,22,0.46153846153846156,0.35294117647058826,0.8691588785046729,0.6110500274876306,0.4000000000000001,0.24498777829048812,0.24113475177304963,1.9140271493212673,8
SHAP_top_2,mag_moment_mean;avg_d_valence_electrons,2,10.0,90.0,141,34,11,97,10,23,0.5238095238095238,0.3235294117647059,0.9065420560747663,0.6150357339197361,0.39999999999999997,0.2764355163057983,0.24113475177304963,2.1722689075630255,8
SHAP_top_2,mag_moment_mean;avg_d_valence_electrons,2,15.0,85.0,141,34,11,97,10,23,0.5238095238095238,0.3235294117647059,0.9065420560747663,0.6150357339197361,0.39999999999999997,0.2764355163057983,0.24113475177304963,2.1722689075630255,8
SHAP_top_2,mag_moment_mean;avg_d_valence_electrons,2,20.0,80.0,141,34,9,97,10,25,0.47368421052631576,0.2647058823529412,0.9065420560747663,0.5856239692138537,0.339622641509434,0.21453590342171705,0.24113475177304963,1.9643962848297214,8
SHAP_VEC_anchor_2,VEC;mag_moment_mean,2,0.0,100.0,141,34,24,74,33,10,0.42105263157894735,0.7058823529411765,0.6915887850467289,0.6987355689939527,0.5274725274725274,0.34646540376909024,0.24113475177304963,1.7461300309597523,8
SHAP_VEC_anchor_2,VEC;mag_moment_mean,2,2.5,97.5,141,34,17,77,30,17,0.3617021276595745,0.5,0.719626168224299,0.6098130841121495,0.4197530864197531,0.1992978328237021,0.24113475177304963,1.5000000000000002,8
SHAP_VEC_anchor_2,VEC;mag_moment_mean,2,5.0,95.0,141,34,14,89,18,20,0.4375,0.4117647058823529,0.8317757009345794,0.6217702034084662,0.42424242424242425,0.24872196285207532,0.24113475177304963,1.8143382352941178,8
SHAP_VEC_anchor_2,VEC;mag_moment_mean,2,10.0,90.0,141,34,11,94,13,23,0.4583333333333333,0.3235294117647059,0.8785046728971962,0.6010170423309511,0.3793103448275862,0.22996272166813253,0.24113475177304963,1.9007352941176472,8
SHAP_VEC_anchor_2,VEC;mag_moment_mean,2,15.0,85.0,141,34,11,94,13,23,0.4583333333333333,0.3235294117647059,0.8785046728971962,0.6010170423309511,0.3793103448275862,0.22996272166813253,0.24113475177304963,1.9007352941176472,8
SHAP_VEC_anchor_2,VEC;mag_moment_mean,2,20.0,80.0,141,34,9,95,12,25,0.42857142857142855,0.2647058823529412,0.8878504672897196,0.5762781748213304,0.32727272727272727,0.18329953590169423,0.24113475177304963,1.7773109243697478,8
SHAP_top_3,mag_moment_mean;avg_d_valence_electrons;melting_point_mean,3,0.0,100.0,141,34,21,92,15,13,0.5833333333333334,0.6176470588235294,0.8598130841121495,0.7387300714678395,0.6,0.4684061312339814,0.24113475177304963,2.419117647058824,8
SHAP_top_3,mag_moment_mean;avg_d_valence_electrons;melting_point_mean,3,2.5,97.5,141,34,13,96,11,21,0.5416666666666666,0.38235294117647056,0.897196261682243,0.6397746014293568,0.44827586206896547,0.3181933169203956,0.24113475177304963,2.2463235294117645,8
SHAP_top_3,mag_moment_mean;avg_d_valence_electrons;melting_point_mean,3,5.0,95.0,141,34,8,98,9,26,0.47058823529411764,0.23529411764705882,0.9158878504672897,0.5755909840571742,0.3137254901960785,0.19860768025436662,0.24113475177304963,1.9515570934256057,8
SHAP_top_3,mag_moment_mean;avg_d_valence_electrons;melting_point_mean,3,10.0,90.0,141,34,7,101,6,27,0.5384615384615384,0.20588235294117646,0.9439252336448598,0.5749037932930181,0.2978723404255319,0.22150752978360622,0.24113475177304963,2.233031674208145,8
SHAP_top_3,mag_moment_mean;avg_d_valence_electrons;melting_point_mean,3,15.0,85.0,141,34,5,101,6,29,0.45454545454545453,0.14705882352941177,0.9439252336448598,0.5454920285871357,0.22222222222222224,0.14512045376575125,0.24113475177304963,1.8850267379679144,8
SHAP_top_3,mag_moment_mean;avg_d_valence_electrons;melting_point_mean,3,20.0,80.0,141,34,4,101,6,30,0.4,0.11764705882352941,0.9439252336448598,0.5307861462341946,0.1818181818181818,0.10260795288180541,0.24113475177304963,1.6588235294117648,8
SHAP_VEC_anchor_3,VEC;mag_moment_mean;avg_d_valence_electrons,3,0.0,100.0,141,34,23,78,29,11,0.4423076923076923,0.6764705882352942,0.7289719626168224,0.7027212754260583,0.5348837209302325,0.3594711142207868,0.24113475177304963,1.8342760180995474,8
SHAP_VEC_anchor_3,VEC;mag_moment_mean;avg_d_valence_electrons,3,2.5,97.5,141,34,14,81,26,20,0.35,0.4117647058823529,0.7570093457943925,0.5843870258383728,0.37837837837837834,0.16015715342886208,0.24113475177304963,1.451470588235294,8
SHAP_VEC_anchor_3,VEC;mag_moment_mean;avg_d_valence_electrons,3,5.0,95.0,141,34,12,93,14,22,0.46153846153846156,0.35294117647058826,0.8691588785046729,0.6110500274876306,0.4000000000000001,0.24498777829048812,0.24113475177304963,1.9140271493212673,8
SHAP_VEC_anchor_3,VEC;mag_moment_mean;avg_d_valence_electrons,3,10.0,90.0,141,34,11,97,10,23,0.5238095238095238,0.3235294117647059,0.9065420560747663,0.6150357339197361,0.39999999999999997,0.2764355163057983,0.24113475177304963,2.1722689075630255,8
SHAP_VEC_anchor_3,VEC;mag_moment_mean;avg_d_valence_electrons,3,15.0,85.0,141,34,11,97,10,23,0.5238095238095238,0.3235294117647059,0.9065420560747663,0.6150357339197361,0.39999999999999997,0.2764355163057983,0.24113475177304963,2.1722689075630255,8
SHAP_VEC_anchor_3,VEC;mag_moment_mean;avg_d_valence_electrons,3,20.0,80.0,141,34,9,97,10,25,0.47368421052631576,0.2647058823529412,0.9065420560747663,0.5856239692138537,0.339622641509434,0.21453590342171705,0.24113475177304963,1.9643962848297214,8
SHAP_top_4,mag_moment_mean;avg_d_valence_electrons;melting_point_mean;dSmix,4,0.0,100.0,141,34,16,95,12,18,0.5714285714285714,0.47058823529411764,0.8878504672897196,0.6792193512919187,0.5161290322580646,0.38435099227413533,0.24113475177304963,2.369747899159664,8
SHAP_top_4,mag_moment_mean;avg_d_valence_electrons;melting_point_mean;dSmix,4,2.5,97.5,141,34,11,99,8,23,0.5789473684210527,0.3235294117647059,0.9252336448598131,0.6243815283122595,0.4150943396226416,0.31164525296413154,0.24113475177304963,2.4009287925696596,8
SHAP_top_4,mag_moment_mean;avg_d_valence_electrons;melting_point_mean;dSmix,4,5.0,95.0,141,34,6,101,6,28,0.5,0.17647058823529413,0.9439252336448598,0.560197910940077,0.2608695652173913,0.18456837347029395,0.24113475177304963,2.073529411764706,8
SHAP_top_4,mag_moment_mean;avg_d_valence_electrons;melting_point_mean;dSmix,4,10.0,90.0,141,34,5,106,1,29,0.8333333333333334,0.14705882352941177,0.9906542056074766,0.5688565145684442,0.25,0.29185280324582424,0.24113475177304963,3.4558823529411766,8
SHAP_top_4,mag_moment_mean;avg_d_valence_electrons;melting_point_mean;dSmix,4,15.0,85.0,141,34,2,106,1,32,0.6666666666666666,0.058823529411764705,0.9906542056074766,0.5247388675096206,0.10810810810810811,0.14666989706145558,0.24113475177304963,2.764705882352941,8
SHAP_top_4,mag_moment_mean;avg_d_valence_electrons;melting_point_mean;dSmix,4,20.0,80.0,141,34,0,106,1,34,0.0,0.0,0.9906542056074766,0.4953271028037383,0.0,-0.04764129431384638,0.24113475177304963,0.0,8
SHAP_VEC_anchor_4,VEC;mag_moment_mean;avg_d_valence_electrons;melting_point_mean,4,0.0,100.0,141,34,20,92,15,14,0.5714285714285714,0.5882352941176471,0.8598130841121495,0.7240241891148983,0.5797101449275363,0.4436794381132237,0.24113475177304963,2.369747899159664,8
SHAP_VEC_anchor_4,VEC;mag_moment_mean;avg_d_valence_electrons;melting_point_mean,4,2.5,97.5,141,34,12,96,11,22,0.5217391304347826,0.35294117647058826,0.897196261682243,0.6250687190764156,0.4210526315789474,0.2896043782768567,0.24113475177304963,2.163682864450128,8
SHAP_VEC_anchor_4,VEC;mag_moment_mean;avg_d_valence_electrons;melting_point_mean,4,5.0,95.0,141,34,8,98,9,26,0.47058823529411764,0.23529411764705882,0.9158878504672897,0.5755909840571742,0.3137254901960785,0.19860768025436662,0.24113475177304963,1.9515570934256057,8
SHAP_VEC_anchor_4,VEC;mag_moment_mean;avg_d_valence_electrons;melting_point_mean,4,10.0,90.0,141,34,7,101,6,27,0.5384615384615384,0.20588235294117646,0.9439252336448598,0.5749037932930181,0.2978723404255319,0.22150752978360622,0.24113475177304963,2.233031674208145,8
SHAP_VEC_anchor_4,VEC;mag_moment_mean;avg_d_valence_electrons;melting_point_mean,4,15.0,85.0,141,34,5,101,6,29,0.45454545454545453,0.14705882352941177,0.9439252336448598,0.5454920285871357,0.22222222222222224,0.14512045376575125,0.24113475177304963,1.8850267379679144,8
SHAP_VEC_anchor_4,VEC;mag_moment_mean;avg_d_valence_electrons;melting_point_mean,4,20.0,80.0,141,34,4,101,6,30,0.4,0.11764705882352941,0.9439252336448598,0.5307861462341946,0.1818181818181818,0.10260795288180541,0.24113475177304963,1.6588235294117648,8
original_electronic_3,VEC;avg_d_valence_electrons;mag_moment_mean,3,0.0,100.0,141,34,23,78,29,11,0.4423076923076923,0.6764705882352942,0.7289719626168224,0.7027212754260583,0.5348837209302325,0.3594711142207868,0.24113475177304963,1.8342760180995474,8
original_electronic_3,VEC;avg_d_valence_electrons;mag_moment_mean,3,2.5,97.5,141,34,14,81,26,20,0.35,0.4117647058823529,0.7570093457943925,0.5843870258383728,0.37837837837837834,0.16015715342886208,0.24113475177304963,1.451470588235294,8
original_electronic_3,VEC;avg_d_valence_electrons;mag_moment_mean,3,5.0,95.0,141,34,12,93,14,22,0.46153846153846156,0.35294117647058826,0.8691588785046729,0.6110500274876306,0.4000000000000001,0.24498777829048812,0.24113475177304963,1.9140271493212673,8
original_electronic_3,VEC;avg_d_valence_electrons;mag_moment_mean,3,10.0,90.0,141,34,11,97,10,23,0.5238095238095238,0.3235294117647059,0.9065420560747663,0.6150357339197361,0.39999999999999997,0.2764355163057983,0.24113475177304963,2.1722689075630255,8
original_electronic_3,VEC;avg_d_valence_electrons;mag_moment_mean,3,15.0,85.0,141,34,11,97,10,23,0.5238095238095238,0.3235294117647059,0.9065420560747663,0.6150357339197361,0.39999999999999997,0.2764355163057983,0.24113475177304963,2.1722689075630255,8
original_electronic_3,VEC;avg_d_valence_electrons;mag_moment_mean,3,20.0,80.0,141,34,9,97,10,25,0.47368421052631576,0.2647058823529412,0.9065420560747663,0.5856239692138537,0.339622641509434,0.21453590342171705,0.24113475177304963,1.9643962848297214,8
HEA_VEC_sigma,VEC;sigma,2,0.0,100.0,141,34,24,72,35,10,0.4067796610169492,0.7058823529411765,0.6728971962616822,0.6893897746014294,0.5161290322580646,0.3284618526911817,0.24113475177304963,1.6869391824526423,8
HEA_VEC_sigma,VEC;sigma,2,2.5,97.5,141,34,21,78,29,13,0.42,0.6176470588235294,0.7289719626168224,0.6733095107201759,0.5,0.30994029415685914,0.24113475177304963,1.7417647058823529,8
HEA_VEC_sigma,VEC;sigma,2,5.0,95.0,141,34,16,82,25,18,0.3902439024390244,0.47058823529411764,0.7663551401869159,0.6184716877405168,0.4266666666666667,0.22319475781972914,0.24113475177304963,1.618364418938307,8
HEA_VEC_sigma,VEC;sigma,2,10.0,90.0,141,34,15,83,24,19,0.38461538461538464,0.4411764705882353,0.7757009345794392,0.6084387025838373,0.4109589041095891,0.20740215588994412,0.24113475177304963,1.5950226244343892,8
HEA_VEC_sigma,VEC;sigma,2,15.0,85.0,141,34,15,84,23,19,0.39473684210526316,0.4411764705882353,0.7850467289719626,0.6131115997800989,0.41666666666666663,0.21810121109839425,0.24113475177304963,1.6369969040247678,8
HEA_VEC_sigma,VEC;sigma,2,20.0,80.0,141,34,14,84,23,20,0.3783783783783784,0.4117647058823529,0.7850467289719626,0.5984057174271578,0.39436619718309857,0.19136571978778913,0.24113475177304963,1.5691573926868045,8
HEA_VEC_sigma_dHmix_dSmix,VEC;sigma;dHmix;dSmix,4,0.0,100.0,141,34,18,86,21,16,0.46153846153846156,0.5294117647058824,0.8037383177570093,0.6665750412314458,0.4931506849315069,0.3185949466902564,0.24113475177304963,1.9140271493212673,8
HEA_VEC_sigma_dHmix_dSmix,VEC;sigma;dHmix;dSmix,4,2.5,97.5,141,34,15,90,17,19,0.46875,0.4411764705882353,0.8411214953271028,0.6411489829576691,0.45454545454545453,0.2883041262404981,0.24113475177304963,1.943933823529412,8
HEA_VEC_sigma_dHmix_dSmix,VEC;sigma;dHmix;dSmix,4,5.0,95.0,141,34,9,94,13,25,0.4090909090909091,0.2647058823529412,0.8785046728971962,0.5716052776250687,0.3214285714285714,0.1688190899623693,0.24113475177304963,1.6965240641711232,8
HEA_VEC_sigma_dHmix_dSmix,VEC;sigma;dHmix;dSmix,4,10.0,90.0,141,34,8,101,6,26,0.5714285714285714,0.23529411764705882,0.9439252336448598,0.5896096756459593,0.3333333333333333,0.25636006324320076,0.24113475177304963,2.369747899159664,8
HEA_VEC_sigma_dHmix_dSmix,VEC;sigma;dHmix;dSmix,4,15.0,85.0,141,34,4,103,4,30,0.5,0.11764705882352941,0.9626168224299065,0.540131940626718,0.19047619047619047,0.14841598888772697,0.24113475177304963,2.073529411764706,8
HEA_VEC_sigma_dHmix_dSmix,VEC;sigma;dHmix;dSmix,4,20.0,80.0,141,34,2,105,2,32,0.5,0.058823529411764705,0.9813084112149533,0.520065970313359,0.10526315789473684,0.1034025452846876,0.24113475177304963,2.073529411764706,8
SHAP_top_2,mag_moment_mean;avg_d_valence_electrons,2,0.0,100.0,141,34,24,78,29,10,0.4528301886792453,0.7058823529411765,0.7289719626168224,0.7174271577789995,0.5517241379310345,0.38405715542158814,0.24113475177304963,1.8779134295227526,9
SHAP_top_2,mag_moment_mean;avg_d_valence_electrons,2,2.5,97.5,141,34,15,81,26,19,0.36585365853658536,0.4411764705882353,0.7570093457943925,0.5990929081913139,0.4,0.18668610253831172,0.24113475177304963,1.517216642754663,9
SHAP_top_2,mag_moment_mean;avg_d_valence_electrons,2,5.0,95.0,141,34,12,93,14,22,0.46153846153846156,0.35294117647058826,0.8691588785046729,0.6110500274876306,0.4000000000000001,0.24498777829048812,0.24113475177304963,1.9140271493212673,9
SHAP_top_2,mag_moment_mean;avg_d_valence_electrons,2,10.0,90.0,141,34,11,97,10,23,0.5238095238095238,0.3235294117647059,0.9065420560747663,0.6150357339197361,0.39999999999999997,0.2764355163057983,0.24113475177304963,2.1722689075630255,9
SHAP_top_2,mag_moment_mean;avg_d_valence_electrons,2,15.0,85.0,141,34,11,97,10,23,0.5238095238095238,0.3235294117647059,0.9065420560747663,0.6150357339197361,0.39999999999999997,0.2764355163057983,0.24113475177304963,2.1722689075630255,9
SHAP_top_2,mag_moment_mean;avg_d_valence_electrons,2,20.0,80.0,141,34,9,97,10,25,0.47368421052631576,0.2647058823529412,0.9065420560747663,0.5856239692138537,0.339622641509434,0.21453590342171705,0.24113475177304963,1.9643962848297214,9
SHAP_VEC_anchor_2,VEC;mag_moment_mean,2,0.0,100.0,141,34,24,74,33,10,0.42105263157894735,0.7058823529411765,0.6915887850467289,0.6987355689939527,0.5274725274725274,0.34646540376909024,0.24113475177304963,1.7461300309597523,9
SHAP_VEC_anchor_2,VEC;mag_moment_mean,2,2.5,97.5,141,34,17,77,30,17,0.3617021276595745,0.5,0.719626168224299,0.6098130841121495,0.4197530864197531,0.1992978328237021,0.24113475177304963,1.5000000000000002,9
SHAP_VEC_anchor_2,VEC;mag_moment_mean,2,5.0,95.0,141,34,14,89,18,20,0.4375,0.4117647058823529,0.8317757009345794,0.6217702034084662,0.42424242424242425,0.24872196285207532,0.24113475177304963,1.8143382352941178,9
SHAP_VEC_anchor_2,VEC;mag_moment_mean,2,10.0,90.0,141,34,11,94,13,23,0.4583333333333333,0.3235294117647059,0.8785046728971962,0.6010170423309511,0.3793103448275862,0.22996272166813253,0.24113475177304963,1.9007352941176472,9
SHAP_VEC_anchor_2,VEC;mag_moment_mean,2,15.0,85.0,141,34,11,94,13,23,0.4583333333333333,0.3235294117647059,0.8785046728971962,0.6010170423309511,0.3793103448275862,0.22996272166813253,0.24113475177304963,1.9007352941176472,9
SHAP_VEC_anchor_2,VEC;mag_moment_mean,2,20.0,80.0,141,34,9,96,11,25,0.45,0.2647058823529412,0.897196261682243,0.5809510720175921,0.33333333333333337,0.1985072003989183,0.24113475177304963,1.8661764705882355,9
SHAP_top_3,mag_moment_mean;avg_d_valence_electrons;melting_point_mean,3,0.0,100.0,141,34,21,92,15,13,0.5833333333333334,0.6176470588235294,0.8598130841121495,0.7387300714678395,0.6,0.4684061312339814,0.24113475177304963,2.419117647058824,9
SHAP_top_3,mag_moment_mean;avg_d_valence_electrons;melting_point_mean,3,2.5,97.5,141,34,13,96,11,21,0.5416666666666666,0.38235294117647056,0.897196261682243,0.6397746014293568,0.44827586206896547,0.3181933169203956,0.24113475177304963,2.2463235294117645,9
SHAP_top_3,mag_moment_mean;avg_d_valence_electrons;melting_point_mean,3,5.0,95.0,141,34,8,98,9,26,0.47058823529411764,0.23529411764705882,0.9158878504672897,0.5755909840571742,0.3137254901960785,0.19860768025436662,0.24113475177304963,1.9515570934256057,9
SHAP_top_3,mag_moment_mean;avg_d_valence_electrons;melting_point_mean,3,10.0,90.0,141,34,6,101,6,28,0.5,0.17647058823529413,0.9439252336448598,0.560197910940077,0.2608695652173913,0.18456837347029395,0.24113475177304963,2.073529411764706,9
SHAP_top_3,mag_moment_mean;avg_d_valence_electrons;melting_point_mean,3,15.0,85.0,141,34,5,101,6,29,0.45454545454545453,0.14705882352941177,0.9439252336448598,0.5454920285871357,0.22222222222222224,0.14512045376575125,0.24113475177304963,1.8850267379679144,9
SHAP_top_3,mag_moment_mean;avg_d_valence_electrons;melting_point_mean,3,20.0,80.0,141,34,4,101,6,30,0.4,0.11764705882352941,0.9439252336448598,0.5307861462341946,0.1818181818181818,0.10260795288180541,0.24113475177304963,1.6588235294117648,9
SHAP_VEC_anchor_3,VEC;mag_moment_mean;avg_d_valence_electrons,3,0.0,100.0,141,34,23,78,29,11,0.4423076923076923,0.6764705882352942,0.7289719626168224,0.7027212754260583,0.5348837209302325,0.3594711142207868,0.24113475177304963,1.8342760180995474,9
SHAP_VEC_anchor_3,VEC;mag_moment_mean;avg_d_valence_electrons,3,2.5,97.5,141,34,14,81,26,20,0.35,0.4117647058823529,0.7570093457943925,0.5843870258383728,0.37837837837837834,0.16015715342886208,0.24113475177304963,1.451470588235294,9
SHAP_VEC_anchor_3,VEC;mag_moment_mean;avg_d_valence_electrons,3,5.0,95.0,141,34,12,93,14,22,0.46153846153846156,0.35294117647058826,0.8691588785046729,0.6110500274876306,0.4000000000000001,0.24498777829048812,0.24113475177304963,1.9140271493212673,9
SHAP_VEC_anchor_3,VEC;mag_moment_mean;avg_d_valence_electrons,3,10.0,90.0,141,34,11,97,10,23,0.5238095238095238,0.3235294117647059,0.9065420560747663,0.6150357339197361,0.39999999999999997,0.2764355163057983,0.24113475177304963,2.1722689075630255,9
SHAP_VEC_anchor_3,VEC;mag_moment_mean;avg_d_valence_electrons,3,15.0,85.0,141,34,11,97,10,23,0.5238095238095238,0.3235294117647059,0.9065420560747663,0.6150357339197361,0.39999999999999997,0.2764355163057983,0.24113475177304963,2.1722689075630255,9
SHAP_VEC_anchor_3,VEC;mag_moment_mean;avg_d_valence_electrons,3,20.0,80.0,141,34,9,97,10,25,0.47368421052631576,0.2647058823529412,0.9065420560747663,0.5856239692138537,0.339622641509434,0.21453590342171705,0.24113475177304963,1.9643962848297214,9
SHAP_top_4,mag_moment_mean;avg_d_valence_electrons;melting_point_mean;dSmix,4,0.0,100.0,141,34,16,95,12,18,0.5714285714285714,0.47058823529411764,0.8878504672897196,0.6792193512919187,0.5161290322580646,0.38435099227413533,0.24113475177304963,2.369747899159664,9
SHAP_top_4,mag_moment_mean;avg_d_valence_electrons;melting_point_mean;dSmix,4,2.5,97.5,141,34,12,99,8,22,0.6,0.35294117647058826,0.9252336448598131,0.6390874106652007,0.4444444444444445,0.3410683986480566,0.24113475177304963,2.488235294117647,9
SHAP_top_4,mag_moment_mean;avg_d_valence_electrons;melting_point_mean;dSmix,4,5.0,95.0,141,34,6,101,6,28,0.5,0.17647058823529413,0.9439252336448598,0.560197910940077,0.2608695652173913,0.18456837347029395,0.24113475177304963,2.073529411764706,9
SHAP_top_4,mag_moment_mean;avg_d_valence_electrons;melting_point_mean;dSmix,4,10.0,90.0,141,34,4,104,3,30,0.5714285714285714,0.11764705882352941,0.9719626168224299,0.5448048378229796,0.1951219512195122,0.17647566761062838,0.24113475177304963,2.369747899159664,9
SHAP_top_4,mag_moment_mean;avg_d_valence_electrons;melting_point_mean;dSmix,4,15.0,85.0,141,34,2,106,1,32,0.6666666666666666,0.058823529411764705,0.9906542056074766,0.5247388675096206,0.10810810810810811,0.14666989706145558,0.24113475177304963,2.764705882352941,9
SHAP_top_4,mag_moment_mean;avg_d_valence_electrons;melting_point_mean;dSmix,4,20.0,80.0,141,34,0,106,1,34,0.0,0.0,0.9906542056074766,0.4953271028037383,0.0,-0.04764129431384638,0.24113475177304963,0.0,9
SHAP_VEC_anchor_4,VEC;mag_moment_mean;avg_d_valence_electrons;melting_point_mean,4,0.0,100.0,141,34,20,92,15,14,0.5714285714285714,0.5882352941176471,0.8598130841121495,0.7240241891148983,0.5797101449275363,0.4436794381132237,0.24113475177304963,2.369747899159664,9
SHAP_VEC_anchor_4,VEC;mag_moment_mean;avg_d_valence_electrons;melting_point_mean,4,2.5,97.5,141,34,12,96,11,22,0.5217391304347826,0.35294117647058826,0.897196261682243,0.6250687190764156,0.4210526315789474,0.2896043782768567,0.24113475177304963,2.163682864450128,9
SHAP_VEC_anchor_4,VEC;mag_moment_mean;avg_d_valence_electrons;melting_point_mean,4,5.0,95.0,141,34,8,98,9,26,0.47058823529411764,0.23529411764705882,0.9158878504672897,0.5755909840571742,0.3137254901960785,0.19860768025436662,0.24113475177304963,1.9515570934256057,9
SHAP_VEC_anchor_4,VEC;mag_moment_mean;avg_d_valence_electrons;melting_point_mean,4,10.0,90.0,141,34,6,101,6,28,0.5,0.17647058823529413,0.9439252336448598,0.560197910940077,0.2608695652173913,0.18456837347029395,0.24113475177304963,2.073529411764706,9
SHAP_VEC_anchor_4,VEC;mag_moment_mean;avg_d_valence_electrons;melting_point_mean,4,15.0,85.0,141,34,5,101,6,29,0.45454545454545453,0.14705882352941177,0.9439252336448598,0.5454920285871357,0.22222222222222224,0.14512045376575125,0.24113475177304963,1.8850267379679144,9
SHAP_VEC_anchor_4,VEC;mag_moment_mean;avg_d_valence_electrons;melting_point_mean,4,20.0,80.0,141,34,4,101,6,30,0.4,0.11764705882352941,0.9439252336448598,0.5307861462341946,0.1818181818181818,0.10260795288180541,0.24113475177304963,1.6588235294117648,9
original_electronic_3,VEC;avg_d_valence_electrons;mag_moment_mean,3,0.0,100.0,141,34,23,78,29,11,0.4423076923076923,0.6764705882352942,0.7289719626168224,0.7027212754260583,0.5348837209302325,0.3594711142207868,0.24113475177304963,1.8342760180995474,9
original_electronic_3,VEC;avg_d_valence_electrons;mag_moment_mean,3,2.5,97.5,141,34,14,81,26,20,0.35,0.4117647058823529,0.7570093457943925,0.5843870258383728,0.37837837837837834,0.16015715342886208,0.24113475177304963,1.451470588235294,9
original_electronic_3,VEC;avg_d_valence_electrons;mag_moment_mean,3,5.0,95.0,141,34,12,93,14,22,0.46153846153846156,0.35294117647058826,0.8691588785046729,0.6110500274876306,0.4000000000000001,0.24498777829048812,0.24113475177304963,1.9140271493212673,9
original_electronic_3,VEC;avg_d_valence_electrons;mag_moment_mean,3,10.0,90.0,141,34,11,97,10,23,0.5238095238095238,0.3235294117647059,0.9065420560747663,0.6150357339197361,0.39999999999999997,0.2764355163057983,0.24113475177304963,2.1722689075630255,9
original_electronic_3,VEC;avg_d_valence_electrons;mag_moment_mean,3,15.0,85.0,141,34,11,97,10,23,0.5238095238095238,0.3235294117647059,0.9065420560747663,0.6150357339197361,0.39999999999999997,0.2764355163057983,0.24113475177304963,2.1722689075630255,9
original_electronic_3,VEC;avg_d_valence_electrons;mag_moment_mean,3,20.0,80.0,141,34,9,97,10,25,0.47368421052631576,0.2647058823529412,0.9065420560747663,0.5856239692138537,0.339622641509434,0.21453590342171705,0.24113475177304963,1.9643962848297214,9
HEA_VEC_sigma,VEC;sigma,2,0.0,100.0,141,34,24,72,35,10,0.4067796610169492,0.7058823529411765,0.6728971962616822,0.6893897746014294,0.5161290322580646,0.3284618526911817,0.24113475177304963,1.6869391824526423,9
HEA_VEC_sigma,VEC;sigma,2,2.5,97.5,141,34,21,80,27,13,0.4375,0.6176470588235294,0.7476635514018691,0.6826553051126993,0.5121951219512195,0.329785487800191,0.24113475177304963,1.8143382352941178,9
HEA_VEC_sigma,VEC;sigma,2,5.0,95.0,141,34,16,81,26,18,0.38095238095238093,0.47058823529411764,0.7570093457943925,0.613798790544255,0.42105263157894735,0.21289072792148891,0.24113475177304963,1.5798319327731092,9
HEA_VEC_sigma,VEC;sigma,2,10.0,90.0,141,34,15,83,24,19,0.38461538461538464,0.4411764705882353,0.7757009345794392,0.6084387025838373,0.4109589041095891,0.20740215588994412,0.24113475177304963,1.5950226244343892,9
HEA_VEC_sigma,VEC;sigma,2,15.0,85.0,141,34,15,88,19,19,0.4411764705882353,0.4411764705882353,0.822429906542056,0.6318031885651456,0.4411764705882353,0.2636063771302914,0.24113475177304963,1.8295847750865053,9
HEA_VEC_sigma,VEC;sigma,2,20.0,80.0,141,34,14,88,19,20,0.42424242424242425,0.4117647058823529,0.822429906542056,0.6170973062122045,0.41791044776119407,0.23661343463180487,0.24113475177304963,1.7593582887700536,9
HEA_VEC_sigma_dHmix_dSmix,VEC;sigma;dHmix;dSmix,4,0.0,100.0,141,34,18,87,20,16,0.47368421052631576,0.5294117647058824,0.8130841121495327,0.6712479384277075,0.5,0.3301994034369371,0.24113475177304963,1.9643962848297214,9
